the_geom,draworder2,visibility2,extrude2,tessellate2,draworder,visibility,extrude,tessellate,____________2,______,____________,lat,lon,icon2,altitudemode2,end2,begin2,timestamp2,icon,altitudemode,description,name,_end,begin,timestamp
0101000020E6100000C75BAE7E6C1F5E402E724F5777743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.454946,120.490997,,,,,,,,lon: 120.490997<br>lat: 23.454946<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4285,,,,
0101000020E61000001DA33CF3721F5E4034D8D47954743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.454414,120.491391,,,,,,,,lon: 120.491391<br>lat: 23.454414<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4286,,,,
0101000020E610000092037635791F5E408849B89047743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.454217,120.491773,,,,,,,,lon: 120.491773<br>lat: 23.454217<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4287,,,,
0101000020E61000003BA583F57F1F5E40FA3BDBA337743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453974,120.492185,,,,,,,,lon: 120.492185<br>lat: 23.453974<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4288,,,,
0101000020E610000070E65773801F5E40AFD2DD7536743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453956,120.492215,,,,,,,,lon: 120.492215<br>lat: 23.453956<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4289,,,,
0101000020E610000065045438821F5E407B2DE8BD31743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453884,120.492323,,,,,,,,lon: 120.492323<br>lat: 23.453884<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4290,,,,
0101000020E61000009E1C0588821F5E40D578E92631743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453875,120.492342,,,,,,,,lon: 120.492342<br>lat: 23.453875<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4291,,,,
0101000020E6100000C4F2E7DB821F5E40D578E92631743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453875,120.492362,,,,,,,,lon: 120.492362<br>lat: 23.453875<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4292,,,,
0101000020E610000023E17B7F831F5E40CEBBB1A030743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453867,120.492401,,,,,,,,lon: 120.492401<br>lat: 23.453867<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4293,,,,
0101000020E610000045B75ED3831F5E40CEBBB1A030743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453867,120.492421,,,,,,,,lon: 120.492421<br>lat: 23.453867<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4294,,,,
0101000020E6100000933A014D841F5E40CEBBB1A030743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453867,120.49245,,,,,,,,lon: 120.49245<br>lat: 23.453867<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4295,,,,
0101000020E6100000D3DB9F8B861F5E40DC9DB5DB2E743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.45384,120.492587,,,,,,,,lon: 120.492587<br>lat: 23.45384<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4296,,,,
0101000020E6100000A4A5F276841F5E4043CBBA7F2C743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453804,120.49246,,,,,,,,lon: 120.49246<br>lat: 23.453804<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4297,,,,
0101000020E610000088DA368C821F5E40D55B035B25743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453695,120.492343,,,,,,,,lon: 120.492343<br>lat: 23.453695<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4298,,,,
0101000020E61000000616C094811F5E4088F2052D24743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453677,120.492284,,,,,,,,lon: 120.492284<br>lat: 23.453677<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4299,,,,
0101000020E610000094BC3AC7801F5E40DB183BE125743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453703,120.492235,,,,,,,,lon: 120.492235<br>lat: 23.453703<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4300,,,,
0101000020E6100000E3C116BB7D1F5E40E71725E82F743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453856,120.492049,,,,,,,,lon: 120.492049<br>lat: 23.453856<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4301,,,,
0101000020E610000084D382177D1F5E40416326512F743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453847,120.49201,,,,,,,,lon: 120.49201<br>lat: 23.453847<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4302,,,,
0101000020E61000004F92AE997C1F5E409BAE27BA2E743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453838,120.49198,,,,,,,,lon: 120.49198<br>lat: 23.453838<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4303,,,,
0101000020E610000027E5EE737C1F5E409BAE27BA2E743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453838,120.491971,,,,,,,,lon: 120.491971<br>lat: 23.453838<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4304,,,,
0101000020E6100000A220787C7B1F5E409BAE27BA2E743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453838,120.491912,,,,,,,,lon: 120.491912<br>lat: 23.453838<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4305,,,,
0101000020E61000006DDFA3FE7A1F5E40672618CE35743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453946,120.491882,,,,,,,,lon: 120.491882<br>lat: 23.453946<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4306,,,,
0101000020E6100000637FD93D791F5E40CE531D7233743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.45391,120.491775,,,,,,,,lon: 120.491775<br>lat: 23.45391<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4307,,,,
0101000020E6100000637FD93D791F5E40CE531D7233743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.45391,120.491775,,,,,,,,lon: 120.491775<br>lat: 23.45391<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4308,,,,
0101000020E61000003FA9F6E9781F5E40DB3521AD31743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453883,120.491755,,,,,,,,lon: 120.491755<br>lat: 23.453883<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4309,,,,
0101000020E61000003FA9F6E9781F5E4081EA1F4432743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453892,120.491755,,,,,,,,lon: 120.491755<br>lat: 23.453892<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4310,,,,
0101000020E61000000491459A781F5E4094895B0531743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453873,120.491736,,,,,,,,lon: 120.491736<br>lat: 23.453873<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4311,,,,
0101000020E61000007061DD78771F5E40ECD45C6E30743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453864,120.491667,,,,,,,,lon: 120.491667<br>lat: 23.453864<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4312,,,,
0101000020E61000001BD31396781F5E40C171193735743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453937,120.491735,,,,,,,,lon: 120.491735<br>lat: 23.453937<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4313,,,,
0101000020E6100000EB51B81E851F5E40C879FF1F27743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453722,120.4925,,,,,,,,lon: 120.4925<br>lat: 23.453722<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4314,,,,
0101000020E6100000DAE6C6F4841F5E4021C5008926743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453713,120.49249,,,,,,,,lon: 120.49249<br>lat: 23.453713<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4315,,,,
0101000020E61000004A404CC2851F5E40D55B035B25743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453695,120.492539,,,,,,,,lon: 120.492539<br>lat: 23.453695<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4316,,,,
0101000020E61000005BAB3DEC851F5E40D55B035B25743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453695,120.492549,,,,,,,,lon: 120.492549<br>lat: 23.453695<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4317,,,,
0101000020E61000000F289B72851F5E40AF9811DE1E743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453596,120.49252,,,,,,,,lon: 120.49252<br>lat: 23.453596<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4318,,,,
0101000020E610000022938C9C851F5E40BC7A15191D743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453569,120.49253,,,,,,,,lon: 120.49253<br>lat: 23.453569<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4319,,,,
0101000020E61000005BAB3DEC851F5E40BC7A15191D743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453569,120.492549,,,,,,,,lon: 120.492549<br>lat: 23.453569<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4320,,,,
0101000020E610000092EC116A861F5E406F1118EB1B743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453551,120.492579,,,,,,,,lon: 120.492579<br>lat: 23.453551<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4321,,,,
0101000020E610000092EC116A861F5E40C75C19541B743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453542,120.492579,,,,,,,,lon: 120.492579<br>lat: 23.453542<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4322,,,,
0101000020E6100000BA99D18F861F5E40C75C19541B743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453542,120.492588,,,,,,,,lon: 120.492588<br>lat: 23.453542<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4323,,,,
0101000020E6100000ADB7CD54881F5E4042AED4B320743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453624,120.492696,,,,,,,,lon: 120.492696<br>lat: 23.453624<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4324,,,,
0101000020E61000001F115322891F5E40DC80CF0F23743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.45366,120.492745,,,,,,,,lon: 120.492745<br>lat: 23.45366<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4325,,,,
0101000020E610000049BE1248891F5E408235CEA623743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453669,120.492754,,,,,,,,lon: 120.492754<br>lat: 23.453669<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4326,,,,
0101000020E61000003653211E891F5E405C8FC2F528743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.45375,120.492744,,,,,,,,lon: 120.492744<br>lat: 23.45375<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4327,,,,
0101000020E6100000C6F99B50881F5E406971C63027743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453723,120.492695,,,,,,,,lon: 120.492695<br>lat: 23.453723<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4328,,,,
0101000020E6100000B48EAA26881F5E400344C18C29743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453759,120.492685,,,,,,,,lon: 120.492685<br>lat: 23.453759<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4329,,,,
0101000020E6100000670B08AD871F5E40F661BD512B743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453786,120.492656,,,,,,,,lon: 120.492656<br>lat: 23.453786<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4330,,,,
0101000020E6100000670B08AD871F5E40DC9DB5DB2E743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.45384,120.492656,,,,,,,,lon: 120.492656<br>lat: 23.45384<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4331,,,,
0101000020E61000003653211E891F5E40CAFE791A30743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453859,120.492744,,,,,,,,lon: 120.492744<br>lat: 23.453859<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4332,,,,
0101000020E6100000885FB1868B1F5E40A33B889D29743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.45376,120.492891,,,,,,,,lon: 120.492891<br>lat: 23.45376<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4333,,,,
0101000020E6100000BDA085048C1F5E400A698D4127743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453724,120.492921,,,,,,,,lon: 120.492921<br>lat: 23.453724<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4334,,,,
0101000020E61000004D4700378B1F5E408235CEA623743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453669,120.492872,,,,,,,,lon: 120.492872<br>lat: 23.453669<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4335,,,,
0101000020E61000004D4700378B1F5E40DC80CF0F23743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.45366,120.492872,,,,,,,,lon: 120.492872<br>lat: 23.45366<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4336,,,,
0101000020E610000060B2F1608B1F5E408F17D2E121743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453642,120.492882,,,,,,,,lon: 120.492882<br>lat: 23.453642<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4337,,,,
0101000020E6100000B284B531761F5E407AA86DC328743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453747,120.491589,,,,,,,,lon: 120.491589<br>lat: 23.453747<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4338,,,,
0101000020E610000088D7F50B761F5E4033FCA71B28743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453737,120.49158,,,,,,,,lon: 120.49158<br>lat: 23.453737<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4339,,,,
0101000020E6100000756C04E2751F5E409929ADBF25743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453701,120.49157,,,,,,,,lon: 120.49157<br>lat: 23.453701<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4340,,,,
0101000020E61000005396218E751F5E40F274AE2825743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453692,120.49155,,,,,,,,lon: 120.49155<br>lat: 23.453692<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4341,,,,
0101000020E610000029E96168751F5E404DC0AF9124743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453683,120.491541,,,,,,,,lon: 120.491541<br>lat: 23.453683<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4342,,,,
0101000020E6100000CAFACDC4741F5E40C0CFB87020743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.45362,120.491502,,,,,,,,lon: 120.491502<br>lat: 23.45362<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4343,,,,
0101000020E6100000B78FDC9A741F5E40191BBAD91F743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453611,120.491492,,,,,,,,lon: 120.491492<br>lat: 23.453611<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4344,,,,
0101000020E61000006B0C3A21741F5E4025FDBD141E743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453584,120.491463,,,,,,,,lon: 120.491463<br>lat: 23.453584<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4345,,,,
0101000020E61000006B0C3A21741F5E4092E7FA3E1C743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453556,120.491463,,,,,,,,lon: 120.491463<br>lat: 23.453556<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4346,,,,
0101000020E6100000473657CD731F5E4092E7FA3E1C743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453556,120.491443,,,,,,,,lon: 120.491443<br>lat: 23.453556<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4347,,,,
0101000020E61000000C1EA67D731F5E40EC32FCA71B743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.453547,120.491424,,,,,,,,lon: 120.491424<br>lat: 23.453547<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4348,,,,
